time_s,time_us,time_steady,gps_init_error,gps_config_error,lsm6ds3_error,lis3mdl_error,analog_sensor_init_error,gps_uart_init_error,mems_i2c_error,timers_error,rtc_error,mems_i2c_error_counter,lsm6ds3_error_counter,lis3mdl_error_counter,gps_reconfig_counter,osc_source,reset_counter,reset_cause,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315965237,556000,437342,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,98,11,0,1980-01-06T03:07:17,1633357480.586205,2021-10-04T17:24:40
315965252,145000,451916,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,213,11,0,1980-01-06T03:07:32,1633357493.6366649,2021-10-04T17:24:53
315965265,565000,465323,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,43,11,0,1980-01-06T03:07:45,1633357506.71748,2021-10-04T17:25:06
315965278,791000,478535,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,126,11,0,1980-01-06T03:07:58,1633357520.2869,2021-10-04T17:25:20
315965307,288000,507004,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,75,11,0,1980-01-06T03:08:27,1633357548.996981,2021-10-04T17:25:48
315965320,519000,520222,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,157,11,0,1980-01-06T03:08:40,1633357562.0666718,2021-10-04T17:26:02
315965334,763000,534452,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,10,11,0,1980-01-06T03:08:54,1633357575.6469438,2021-10-04T17:26:15
315965347,994000,547670,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,87,11,0,1980-01-06T03:09:07,1633357588.766516,2021-10-04T17:26:28
315965361,220000,560882,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,163,11,0,1980-01-06T03:09:21,1633357604.49664,2021-10-04T17:26:44
315965375,468000,575116,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,15,11,0,1980-01-06T03:09:35,1633357617.57828,2021-10-04T17:26:57
315965388,695000,588330,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,98,11,0,1980-01-06T03:09:48,1633357630.6367319,2021-10-04T17:27:10
315965402,940000,602560,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,204,11,0,1980-01-06T03:10:02,1633357644.907044,2021-10-04T17:27:24
315965430,411000,630004,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,129,11,0,1980-01-06T03:10:30,1633357673.087072,2021-10-04T17:27:53
315965443,641000,643221,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,211,11,0,1980-01-06T03:10:43,1633357686.0373769,2021-10-04T17:28:06
315965456,867000,656434,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,37,11,0,1980-01-06T03:10:56,1633357699.6666288,2021-10-04T17:28:19
315965471,114000,670666,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,135,11,0,1980-01-06T03:11:11,1633357712.686956,2021-10-04T17:28:32
315965499,605000,699130,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,95,11,0,1980-01-06T03:11:39,1633357741.9769008,2021-10-04T17:29:01
315965513,849000,713359,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,204,11,0,1980-01-06T03:11:53,1633357755.636889,2021-10-04T17:29:15
315965528,96000,727591,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,45,11,0,1980-01-06T03:12:08,1633357768.7168329,2021-10-04T17:29:28
315965541,322000,740804,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,126,11,0,1980-01-06T03:12:21,1633357781.866808,2021-10-04T17:29:41
315965554,554000,754024,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,208,11,0,1980-01-06T03:12:34,1633357797.627512,2021-10-04T17:29:57
315965568,798000,768254,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,60,11,0,1980-01-06T03:12:48,1633357810.687192,2021-10-04T17:30:10
315965583,44000,782486,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,160,11,0,1980-01-06T03:13:03,1633357825.0374439,2021-10-04T17:30:25
315965596,273000,795700,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,240,11,0,1980-01-06T03:13:16,1633357838.2468889,2021-10-04T17:30:38
315965624,773000,824173,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,200,11,0,1980-01-06T03:13:44,1633357867.0671809,2021-10-04T17:31:07
315965638,7000,837393,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,21,11,0,1980-01-06T03:13:58,1633357880.1670399,2021-10-04T17:31:20
315965652,252000,851624,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,123,11,0,1980-01-06T03:14:12,1633357893.1670918,2021-10-04T17:31:33
315965666,498000,865855,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,231,11,0,1980-01-06T03:14:26,1633357906.8269958,2021-10-04T17:31:46
315965679,730000,879074,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,57,11,0,1980-01-06T03:14:39,1633357922.537417,2021-10-04T17:32:02
315965693,975000,893305,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,161,11,0,1980-01-06T03:14:53,1633357935.577656,2021-10-04T17:32:15
315965707,200000,906517,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,236,11,0,1980-01-06T03:15:07,1633357949.2176368,2021-10-04T17:32:29
315965721,442000,920745,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,88,11,0,1980-01-06T03:15:21,1633357962.35704,2021-10-04T17:32:42
315965734,670000,933960,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,170,11,0,1980-01-06T03:15:34,1633357975.487185,2021-10-04T17:32:55
315965748,924000,948200,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,21,11,0,1980-01-06T03:15:48,1633357991.278456,2021-10-04T17:33:11
315965763,175000,962437,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,119,11,0,1980-01-06T03:16:03,1633358004.3870718,2021-10-04T17:33:24
315965776,401000,975649,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,202,11,0,1980-01-06T03:16:16,1633358017.987109,2021-10-04T17:33:37
315965790,651000,989885,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,54,11,0,1980-01-06T03:16:30,1633358030.997308,2021-10-04T17:33:50
315965803,883000,1003104,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,136,11,0,1980-01-06T03:16:43,1633358046.717053,2021-10-04T17:34:06
315965818,127000,1017334,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,233,11,0,1980-01-06T03:16:58,1633358059.867017,2021-10-04T17:34:19
315965831,360000,1030553,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,59,11,0,1980-01-06T03:17:11,1633358073.0266838,2021-10-04T17:34:33
315965845,605000,1044784,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,167,11,0,1980-01-06T03:17:25,1633358086.676949,2021-10-04T17:34:46
315965859,856000,1059022,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,19,11,0,1980-01-06T03:17:39,1633358100.336717,2021-10-04T17:35:00
315965872,66000,1071219,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,66,11,0,1980-01-06T03:17:52,1633358115.517557,2021-10-04T17:35:15
315965888,348000,1087485,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,225,11,0,1980-01-06T03:18:08,1633358131.1667,2021-10-04T17:35:31
315965902,594000,1101717,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,77,11,0,1980-01-06T03:18:22,1633358144.287456,2021-10-04T17:35:44
315965916,838000,1115946,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,185,11,0,1980-01-06T03:18:36,1633358157.497141,2021-10-04T17:35:57
315965930,64000,1129160,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,2,11,0,1980-01-06T03:18:50,1633358171.238644,2021-10-04T17:36:11
315965947,365000,1146443,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,187,11,0,1980-01-06T03:19:07,1633358189.058105,2021-10-04T17:36:29
315965960,598000,1159662,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,13,11,0,1980-01-06T03:19:20,1633358202.206717,2021-10-04T17:36:42
315965974,843000,1173893,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,121,11,0,1980-01-06T03:19:34,1633358215.856637,2021-10-04T17:36:55
315965988,75000,1187112,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,193,11,0,1980-01-06T03:19:48,1633358230.8972409,2021-10-04T17:37:10
315966003,915000,1202940,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,67,11,0,1980-01-06T03:20:03,1633358246.7268438,2021-10-04T17:37:26
315966017,521000,1216534,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,150,11,0,1980-01-06T03:20:17,1633358259.906548,2021-10-04T17:37:39
315966031,767000,1230766,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,2,11,0,1980-01-06T03:20:31,1633358274.8966,2021-10-04T17:37:54
315966048,50000,1247032,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,154,11,0,1980-01-06T03:20:48,1633358288.776329,2021-10-04T17:38:08
315966061,281000,1260251,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,233,11,0,1980-01-06T03:21:01,1633358302.5370328,2021-10-04T17:38:22
315966075,525000,1274481,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,85,11,0,1980-01-06T03:21:15,1633358317.876852,2021-10-04T17:38:37
315966089,775000,1288716,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,194,11,0,1980-01-06T03:21:29,1633358331.728096,2021-10-04T17:38:51
315966104,21000,1302948,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,39,11,0,1980-01-06T03:21:44,1633358344.906152,2021-10-04T17:39:04
315966117,254000,1316168,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,116,11,0,1980-01-06T03:21:57,1633358358.696641,2021-10-04T17:39:18
315966131,498000,1330398,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,225,11,0,1980-01-06T03:22:11,1633358374.4869359,2021-10-04T17:39:34
315966145,750000,1344635,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,77,11,0,1980-01-06T03:22:25,1633358387.658236,2021-10-04T17:39:47
315966159,991000,1358862,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,180,11,0,1980-01-06T03:22:39,1633358401.437072,2021-10-04T17:40:01
315966173,222000,1372081,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,0,11,0,1980-01-06T03:22:53,1633358414.596212,2021-10-04T17:40:14
315966186,630000,1385475,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,87,11,0,1980-01-06T03:23:06,1633358427.7363808,2021-10-04T17:40:27
315966201,227000,1400057,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,202,11,0,1980-01-06T03:23:21,1633358443.7385888,2021-10-04T17:40:43
315966215,821000,1414636,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,63,11,0,1980-01-06T03:23:35,1633358456.905788,2021-10-04T17:40:56
315966229,196000,1427999,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,148,11,0,1980-01-06T03:23:49,1633358470.7260919,2021-10-04T17:41:10
315966243,806000,1442593,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,9,11,0,1980-01-06T03:24:03,1633358483.95606,2021-10-04T17:41:23
315966257,782000,1456556,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,111,11,0,1980-01-06T03:24:17,1633358497.786181,2021-10-04T17:41:37
315966270,969000,1469729,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,189,11,0,1980-01-06T03:24:30,1633358513.7863169,2021-10-04T17:41:53
315966286,157000,1484903,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,56,11,0,1980-01-06T03:24:46,1633358527.115948,2021-10-04T17:42:07
315966299,366000,1498098,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,138,11,0,1980-01-06T03:24:59,1633358540.336045,2021-10-04T17:42:20
315966312,587000,1511306,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,220,11,0,1980-01-06T03:25:12,1633358554.245857,2021-10-04T17:42:34
315966326,827000,1525532,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,73,11,0,1980-01-06T03:25:26,1633358567.485741,2021-10-04T17:42:47
315966340,19000,1538710,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,147,11,0,1980-01-06T03:25:40,1633358583.0365689,2021-10-04T17:43:03
315966353,441000,1552119,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,228,11,0,1980-01-06T03:25:53,1633358596.228116,2021-10-04T17:43:16
315966366,923000,1565588,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,59,11,0,1980-01-06T03:26:06,1633358608.816076,2021-10-04T17:43:28
315966381,280000,1579930,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,159,11,0,1980-01-06T03:26:21,1633358622.035717,2021-10-04T17:43:42
315966394,467000,1593105,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,241,11,0,1980-01-06T03:26:34,1633358635.256032,2021-10-04T17:43:55
315966407,694000,1606319,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,67,11,0,1980-01-06T03:26:47,1633358649.096125,2021-10-04T17:44:09
315966421,942000,1620551,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,174,11,0,1980-01-06T03:27:01,1633358662.3571649,2021-10-04T17:44:22
315966435,169000,1633766,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,247,11,0,1980-01-06T03:27:15,1633358677.837237,2021-10-04T17:44:37
315966448,400000,1646984,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,73,11,0,1980-01-06T03:27:28,1633358691.1963758,2021-10-04T17:44:51
315966462,650000,1661220,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,181,11,0,1980-01-06T03:27:42,1633358703.8558838,2021-10-04T17:45:03
315966475,881000,1674438,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,8,11,0,1980-01-06T03:27:55,1633358717.137524,2021-10-04T17:45:17
315966490,129000,1688670,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,104,11,0,1980-01-06T03:28:10,1633358730.985908,2021-10-04T17:45:30
315966503,358000,1701887,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,186,11,0,1980-01-06T03:28:23,1633358744.2561798,2021-10-04T17:45:44
315966516,591000,1715107,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,12,11,0,1980-01-06T03:28:36,1633358756.965977,2021-10-04T17:45:56
315966530,832000,1729334,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,121,11,0,1980-01-06T03:28:50,1633358770.186573,2021-10-04T17:46:10
315966545,77000,1743563,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,219,11,0,1980-01-06T03:29:05,1633358787.5955598,2021-10-04T17:46:27
315966558,303000,1756777,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,43,11,0,1980-01-06T03:29:18,1633358800.885761,2021-10-04T17:46:40
315966572,545000,1771005,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,151,11,0,1980-01-06T03:29:32,1633358813.5733008,2021-10-04T17:46:53
315966586,790000,1785236,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,3,11,0,1980-01-06T03:29:46,1633358827.4132159,2021-10-04T17:47:07
315966600,18000,1798451,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,79,11,0,1980-01-06T03:30:00,1633358840.7619798,2021-10-04T17:47:20
315966613,249000,1811668,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,156,11,0,1980-01-06T03:30:13,1633358853.9711049,2021-10-04T17:47:33
315966626,473000,1824879,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,238,11,0,1980-01-06T03:30:26,1633358867.3007998,2021-10-04T17:47:47
315966640,722000,1839114,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,90,11,0,1980-01-06T03:30:40,1633358880.0211,2021-10-04T17:48:00
315966653,950000,1852330,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,169,11,0,1980-01-06T03:30:53,1633358896.1885839,2021-10-04T17:48:16
315966668,187000,1866551,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,13,11,0,1980-01-06T03:31:08,1633358909.5080528,2021-10-04T17:48:29
315966681,411000,1879763,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,95,11,0,1980-01-06T03:31:21,1633358922.818212,2021-10-04T17:48:42
315966694,634000,1892972,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,177,11,0,1980-01-06T03:31:34,1633358936.116804,2021-10-04T17:48:56
315966708,882000,1907207,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,29,11,0,1980-01-06T03:31:48,1633358948.807052,2021-10-04T17:49:08
315966722,111000,1920423,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,100,11,0,1980-01-06T03:32:02,1633358962.1156929,2021-10-04T17:49:22
315966736,352000,1934648,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,208,11,0,1980-01-06T03:32:16,1633358977.364601,2021-10-04T17:49:37
315966751,613000,1949895,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,86,11,0,1980-01-06T03:32:31,1633358992.92498,2021-10-04T17:49:52
315966764,842000,1963111,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,168,11,0,1980-01-06T03:32:44,1633359006.8033168,2021-10-04T17:50:06
315966779,87000,1977342,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,11,11,0,1980-01-06T03:32:59,1633359019.6026719,2021-10-04T17:50:19
315966792,310000,1990551,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,92,11,0,1980-01-06T03:33:12,1633359032.962149,2021-10-04T17:50:32
315966806,552000,2004780,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,200,11,0,1980-01-06T03:33:26,1633359046.231777,2021-10-04T17:50:46
315966818,760000,2016975,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,0,11,0,1980-01-06T03:33:38,1633359059.451149,2021-10-04T17:50:59
315966831,988000,2030190,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,77,11,0,1980-01-06T03:33:51,1633359072.740692,2021-10-04T17:51:12
315966846,233000,2044421,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,179,11,0,1980-01-06T03:34:06,1633359088.241132,2021-10-04T17:51:28
315966860,477000,2058651,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,31,11,0,1980-01-06T03:34:20,1633359101.6103568,2021-10-04T17:51:41
315966875,736000,2073895,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,165,11,0,1980-01-06T03:34:35,1633359117.3191679,2021-10-04T17:51:57
315966889,983000,2088127,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,12,11,0,1980-01-06T03:34:49,1633359130.5883648,2021-10-04T17:52:10
315966903,202000,2101333,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,87,11,0,1980-01-06T03:35:03,1633359145.167948,2021-10-04T17:52:25
315966918,456000,2116571,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,222,11,0,1980-01-06T03:35:18,1633359158.3877769,2021-10-04T17:52:38
315966932,701000,2130803,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,74,11,0,1980-01-06T03:35:32,1633359174.5585198,2021-10-04T17:52:54
315966946,943000,2145031,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,180,11,0,1980-01-06T03:35:46,1633359187.8864639,2021-10-04T17:53:07
315966960,164000,2158239,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,252,11,0,1980-01-06T03:36:00,1633359201.09604,2021-10-04T17:53:21
315966973,395000,2171457,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,79,11,0,1980-01-06T03:36:13,1633359214.3456159,2021-10-04T17:53:34
315966986,614000,2184662,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,161,11,0,1980-01-06T03:36:26,1633359227.5956159,2021-10-04T17:53:47
315966999,843000,2197878,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,243,11,0,1980-01-06T03:36:39,1633359240.8455598,2021-10-04T17:54:00
315967014,88000,2212110,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,84,11,0,1980-01-06T03:36:54,1633359253.5047998,2021-10-04T17:54:13
315967027,535000,2225542,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,171,11,0,1980-01-06T03:37:07,1633359269.6745439,2021-10-04T17:54:29
315967041,776000,2239769,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,23,11,0,1980-01-06T03:37:21,1633359282.974141,2021-10-04T17:54:42
315967056,19000,2253998,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,124,11,0,1980-01-06T03:37:36,1633359296.273464,2021-10-04T17:54:56
315967068,223000,2266191,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,175,11,0,1980-01-06T03:37:48,1633359309.473237,2021-10-04T17:55:09
315967082,450000,2280404,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,28,11,0,1980-01-06T03:38:02,1633359322.712296,2021-10-04T17:55:22
315967095,670000,2293610,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,110,11,0,1980-01-06T03:38:15,1633359335.4435608,2021-10-04T17:55:35
315967108,887000,2306814,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,192,11,0,1980-01-06T03:38:28,1633359348.711645,2021-10-04T17:55:48
315967123,129000,2321042,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,32,11,0,1980-01-06T03:38:43,1633359364.781949,2021-10-04T17:56:04
315967136,350000,2334250,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,114,11,0,1980-01-06T03:38:56,1633359377.990841,2021-10-04T17:56:17
315967149,565000,2347452,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,197,11,0,1980-01-06T03:39:09,1633359391.290524,2021-10-04T17:56:31
315967163,798000,2361671,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,49,11,0,1980-01-06T03:39:23,1633359403.940176,2021-10-04T17:56:43
315967177,244000,2375104,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,134,11,0,1980-01-06T03:39:37,1633359417.230437,2021-10-04T17:56:57
315967190,905000,2388750,0,0,0,0,0,0,0,0,-88,0,0,0,1,0,1,2,227,11,0,1980-01-06T03:39:50,1633359430.5418239,2021-10-04T17:57:10
315967203,778000,2401613,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,36,11,0,1980-01-06T03:40:03,1633359443.879269,2021-10-04T17:57:23
315967218,248000,2416072,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,132,11,0,1980-01-06T03:40:18,1633359457.1608238,2021-10-04T17:57:37
315967231,891000,2429701,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,225,11,0,1980-01-06T03:40:31,1633359472.739624,2021-10-04T17:57:52
315967244,128000,2441926,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,24,11,0,1980-01-06T03:40:44,1633359486.048584,2021-10-04T17:58:06
315967258,356000,2456140,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,132,11,0,1980-01-06T03:40:58,1633359499.277957,2021-10-04T17:58:19
315967271,774000,2469545,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,220,11,0,1980-01-06T03:41:11,1633359511.9680839,2021-10-04T17:58:31
315967285,276000,2483033,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,45,11,0,1980-01-06T03:41:25,1633359525.788141,2021-10-04T17:58:45
315967298,896000,2496639,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,138,11,0,1980-01-06T03:41:38,1633359539.027232,2021-10-04T17:58:59
