time_s,time_us,time_steady,temperature,seq,srcSystem,srcComponent,time_gregorian
315965787,953000,989075,-1.9375,175,12,2,1980-01-06T03:16:27
315965788,917000,990075,-1.9375,185,12,2,1980-01-06T03:16:28
315965789,882000,991073,-2.0,205,12,2,1980-01-06T03:16:29
315965790,849000,992077,-2.0,215,12,2,1980-01-06T03:16:30
315965791,815000,993075,-2.0625,245,12,2,1980-01-06T03:16:31
315965792,778000,994075,-2.125,255,12,2,1980-01-06T03:16:32
315965794,40000,995074,-2.125,11,12,2,1980-01-06T03:16:34
315965795,7000,996078,-2.1875,21,12,2,1980-01-06T03:16:35
315965795,969000,997072,-2.1875,43,12,2,1980-01-06T03:16:35
315965796,936000,998076,-2.25,52,12,2,1980-01-06T03:16:36
315965797,902000,999075,-2.25,85,12,2,1980-01-06T03:16:37
315965798,865000,1000073,-2.3125,93,12,2,1980-01-06T03:16:38
315965799,831000,1001073,-2.3125,111,12,2,1980-01-06T03:16:39
315965800,798000,1002075,-2.375,119,12,2,1980-01-06T03:16:40
315965801,764000,1003076,-2.4375,144,12,2,1980-01-06T03:16:41
315965803,46000,1004074,-2.4375,152,12,2,1980-01-06T03:16:43
315965804,11000,1005074,-2.5,162,12,2,1980-01-06T03:16:44
315965804,979000,1006076,-2.5,170,12,2,1980-01-06T03:16:44
315965805,944000,1007076,-2.5625,188,12,2,1980-01-06T03:16:45
315965806,908000,1008074,-2.625,196,12,2,1980-01-06T03:16:46
315965807,874000,1009075,-2.625,223,12,2,1980-01-06T03:16:47
315965808,838000,1010073,-2.6875,231,12,2,1980-01-06T03:16:48
315965809,803000,1011073,-2.6875,241,12,2,1980-01-06T03:16:49
315965810,771000,1012075,-2.75,249,12,2,1980-01-06T03:16:50
315965812,27000,1013075,-2.75,14,12,2,1980-01-06T03:16:52
315965812,991000,1014074,-2.75,22,12,2,1980-01-06T03:16:52
315965813,957000,1015074,-2.8125,52,12,2,1980-01-06T03:16:53
315965814,921000,1016072,-2.8125,60,12,2,1980-01-06T03:16:54
315965815,886000,1017072,-2.875,77,12,2,1980-01-06T03:16:55
315965816,854000,1018075,-2.875,85,12,2,1980-01-06T03:16:56
315965817,820000,1019075,-2.875,120,12,2,1980-01-06T03:16:57
315965818,784000,1020074,-2.9375,128,12,2,1980-01-06T03:16:58
315965819,749000,1021074,-2.9375,144,12,2,1980-01-06T03:16:59
315965821,8000,1022077,-3.0,153,12,2,1980-01-06T03:17:01
315965821,974000,1023076,-3.0,179,12,2,1980-01-06T03:17:01
315965822,937000,1024074,-3.0,187,12,2,1980-01-06T03:17:02
315965823,904000,1025075,-3.0625,224,12,2,1980-01-06T03:17:03
315965824,867000,1026073,-3.0625,232,12,2,1980-01-06T03:17:04
315965825,833000,1027073,-3.0625,253,12,2,1980-01-06T03:17:05
315965826,801000,1028075,-3.125,5,12,2,1980-01-06T03:17:06
315965827,766000,1029075,-3.1875,15,12,2,1980-01-06T03:17:07
315965829,21000,1030074,-3.1875,23,12,2,1980-01-06T03:17:09
315965829,987000,1031074,-3.25,43,12,2,1980-01-06T03:17:09
315965830,955000,1032076,-3.25,51,12,2,1980-01-06T03:17:10
315965831,917000,1033073,-3.3125,78,12,2,1980-01-06T03:17:11
315965832,885000,1034075,-3.375,86,12,2,1980-01-06T03:17:12
315965833,851000,1035075,-3.375,121,12,2,1980-01-06T03:17:13
315965834,815000,1036074,-3.4375,129,12,2,1980-01-06T03:17:14
315965835,781000,1037074,-3.4375,146,12,2,1980-01-06T03:17:15
315965836,749000,1038076,-3.5,154,12,2,1980-01-06T03:17:16
315965838,2000,1039073,-3.5625,183,12,2,1980-01-06T03:17:18
315965838,970000,1040075,-3.5625,191,12,2,1980-01-06T03:17:18
315965839,936000,1041075,-3.625,209,12,2,1980-01-06T03:17:19
315965840,900000,1042073,-3.625,217,12,2,1980-01-06T03:17:20
315965841,866000,1043074,-3.6875,250,12,2,1980-01-06T03:17:21
315965842,835000,1044076,-3.6875,2,12,2,1980-01-06T03:17:22
315965843,801000,1045076,-3.6875,22,12,2,1980-01-06T03:17:23
315965844,765000,1046075,-3.75,30,12,2,1980-01-06T03:17:24
315965845,731000,1047075,-3.8125,63,12,2,1980-01-06T03:17:25
315965846,986000,1048074,-3.8125,71,12,2,1980-01-06T03:17:26
315965847,952000,1049074,-3.875,86,12,2,1980-01-06T03:17:27
315965848,920000,1050076,-3.875,94,12,2,1980-01-06T03:17:28
315965849,882000,1051072,-3.9375,128,12,2,1980-01-06T03:17:29
315965850,850000,1052075,-3.9375,136,12,2,1980-01-06T03:17:30
315965851,816000,1053075,-4.0,152,12,2,1980-01-06T03:17:31
315965852,780000,1054073,-4.0,160,12,2,1980-01-06T03:17:32
315965853,747000,1055073,-4.0625,191,12,2,1980-01-06T03:17:33
315965854,715000,1056076,-4.0625,199,12,2,1980-01-06T03:17:34
315965855,681000,1057076,-4.0625,217,12,2,1980-01-06T03:17:35
315965856,645000,1058074,-4.125,225,12,2,1980-01-06T03:17:36
315965858,14000,1059074,-4.125,235,12,2,1980-01-06T03:17:38
315965858,978000,1060072,-4.1875,243,12,2,1980-01-06T03:17:38
315965859,945000,1061073,-4.1875,12,12,2,1980-01-06T03:17:39
315965860,913000,1062075,-4.1875,20,12,2,1980-01-06T03:17:40
315965861,879000,1063075,-4.25,30,12,2,1980-01-06T03:17:41
315965862,843000,1064073,-4.25,38,12,2,1980-01-06T03:17:42
315965863,810000,1065074,-4.25,66,12,2,1980-01-06T03:17:43
315965864,778000,1066076,-4.3125,74,12,2,1980-01-06T03:17:44
315965865,744000,1067076,-4.3125,84,12,2,1980-01-06T03:17:45
315965866,709000,1068074,-4.375,92,12,2,1980-01-06T03:17:46
315965867,954000,1069075,-4.375,118,12,2,1980-01-06T03:17:47
315965868,918000,1070073,-4.375,126,12,2,1980-01-06T03:17:48
315965869,884000,1071073,-4.375,138,12,2,1980-01-06T03:17:49
315965870,853000,1072075,-4.4375,146,12,2,1980-01-06T03:17:50
315965871,819000,1073075,-4.4375,173,12,2,1980-01-06T03:17:51
315965872,784000,1074074,-4.5,181,12,2,1980-01-06T03:17:52
315965873,750000,1075073,-4.5,192,12,2,1980-01-06T03:17:53
315965874,718000,1076076,-4.5,200,12,2,1980-01-06T03:17:54
315965875,685000,1077076,-4.5,228,12,2,1980-01-06T03:17:55
315965876,935000,1078074,-4.5625,236,12,2,1980-01-06T03:17:56
315965877,902000,1079074,-4.5625,246,12,2,1980-01-06T03:17:57
315965878,866000,1080073,-4.5625,254,12,2,1980-01-06T03:17:58
315965879,833000,1081073,-4.5625,22,12,2,1980-01-06T03:17:59
315965880,802000,1082075,-4.625,30,12,2,1980-01-06T03:18:00
315965881,769000,1083075,-4.625,42,12,2,1980-01-06T03:18:01
315965882,734000,1084073,-4.625,50,12,2,1980-01-06T03:18:02
315965883,701000,1085074,-4.625,76,12,2,1980-01-06T03:18:03
315965884,666000,1086072,-4.6875,84,12,2,1980-01-06T03:18:04
315965885,918000,1087076,-4.6875,94,12,2,1980-01-06T03:18:05
315965886,883000,1088075,-4.6875,102,12,2,1980-01-06T03:18:06
315965887,850000,1089075,-4.6875,132,12,2,1980-01-06T03:18:07
315965888,815000,1090074,-4.75,140,12,2,1980-01-06T03:18:08
315965889,782000,1091074,-4.75,150,12,2,1980-01-06T03:18:09
315965890,751000,1092076,-4.75,158,12,2,1980-01-06T03:18:10
315965891,718000,1093076,-4.8125,179,12,2,1980-01-06T03:18:11
315965892,683000,1094074,-4.8125,187,12,2,1980-01-06T03:18:12
315965893,650000,1095074,-4.875,197,12,2,1980-01-06T03:18:13
315965894,893000,1096073,-4.875,205,12,2,1980-01-06T03:18:14
315965895,860000,1097073,-4.9375,229,12,2,1980-01-06T03:18:15
315965896,829000,1098075,-5.0,237,12,2,1980-01-06T03:18:16
315965897,795000,1099075,-5.0,247,12,2,1980-01-06T03:18:17
315965898,760000,1100073,-5.0,255,12,2,1980-01-06T03:18:18
315965899,727000,1101074,-5.0625,26,12,2,1980-01-06T03:18:19
315965900,696000,1102076,-5.0625,34,12,2,1980-01-06T03:18:20
315965901,663000,1103075,-5.0625,44,12,2,1980-01-06T03:18:21
315965902,628000,1104074,-5.0625,52,12,2,1980-01-06T03:18:22
315965904,119000,1105074,-5.0625,71,12,2,1980-01-06T03:18:24
315965905,88000,1106076,-5.125,79,12,2,1980-01-06T03:18:25
315965906,55000,1107076,-5.125,89,12,2,1980-01-06T03:18:26
315965907,21000,1108074,-5.125,97,12,2,1980-01-06T03:18:27
315965907,988000,1109074,-5.125,108,12,2,1980-01-06T03:18:27
315965908,957000,1110076,-5.125,116,12,2,1980-01-06T03:18:28
315965909,921000,1111072,-5.125,141,12,2,1980-01-06T03:18:29
315965910,890000,1112075,-5.125,149,12,2,1980-01-06T03:18:30
315965911,857000,1113074,-5.125,160,12,2,1980-01-06T03:18:31
315965913,100000,1114073,-5.125,168,12,2,1980-01-06T03:18:33
315965914,68000,1115073,-5.125,195,12,2,1980-01-06T03:18:34
315965915,38000,1116075,-5.125,203,12,2,1980-01-06T03:18:35
315965916,5000,1117075,-5.125,215,12,2,1980-01-06T03:18:36
315965916,971000,1118073,-5.125,223,12,2,1980-01-06T03:18:36
315965917,939000,1119074,-5.1875,253,12,2,1980-01-06T03:18:37
315965918,908000,1120076,-5.1875,5,12,2,1980-01-06T03:18:38
315965919,876000,1121076,-5.1875,23,12,2,1980-01-06T03:18:39
315965921,116000,1122074,-5.1875,31,12,2,1980-01-06T03:18:41
315965922,83000,1123074,-5.1875,41,12,2,1980-01-06T03:18:42
315965923,49000,1124072,-5.1875,49,12,2,1980-01-06T03:18:43
315965924,17000,1125072,-5.25,70,12,2,1980-01-06T03:18:44
315965924,987000,1126075,-5.25,78,12,2,1980-01-06T03:18:44
315965925,955000,1127075,-5.3125,93,12,2,1980-01-06T03:18:45
315965926,921000,1128073,-5.3125,101,12,2,1980-01-06T03:18:46
315965927,889000,1129074,-5.3125,124,12,2,1980-01-06T03:18:47
315965928,859000,1130076,-5.375,132,12,2,1980-01-06T03:18:48
315965930,98000,1131076,-5.375,142,12,2,1980-01-06T03:18:50
315965931,64000,1132074,-5.4375,150,12,2,1980-01-06T03:18:51
315965932,33000,1133074,-5.4375,173,12,2,1980-01-06T03:18:52
315965932,999000,1134073,-5.5,181,12,2,1980-01-06T03:18:52
315965933,967000,1135073,-5.5,198,12,2,1980-01-06T03:18:53
315965934,937000,1136075,-5.5625,206,12,2,1980-01-06T03:18:54
315965935,905000,1137076,-5.5625,235,12,2,1980-01-06T03:18:55
315965936,871000,1138074,-5.625,243,12,2,1980-01-06T03:18:56
315965937,840000,1139074,-5.6875,8,12,2,1980-01-06T03:18:57
315965939,77000,1140073,-5.6875,16,12,2,1980-01-06T03:18:59
315965940,45000,1141074,-5.75,50,12,2,1980-01-06T03:19:00
315965941,15000,1142076,-5.8125,58,12,2,1980-01-06T03:19:01
315965941,984000,1143077,-5.8125,86,12,2,1980-01-06T03:19:01
315965942,950000,1144075,-5.875,94,12,2,1980-01-06T03:19:02
315965943,919000,1145076,-5.875,130,12,2,1980-01-06T03:19:03
315965944,886000,1146074,-5.9375,138,12,2,1980-01-06T03:19:04
315965945,855000,1147074,-6.0,154,12,2,1980-01-06T03:19:05
315965946,821000,1148073,-6.0,162,12,2,1980-01-06T03:19:06
315965948,57000,1149073,-6.0625,192,12,2,1980-01-06T03:19:08
315965949,28000,1150075,-6.0625,200,12,2,1980-01-06T03:19:09
315965949,996000,1151076,-6.125,216,12,2,1980-01-06T03:19:09
315965950,963000,1152074,-6.1875,224,12,2,1980-01-06T03:19:10
315965951,932000,1153074,-6.1875,234,12,2,1980-01-06T03:19:11
315965952,903000,1154076,-6.25,242,12,2,1980-01-06T03:19:12
315965953,868000,1155073,-6.3125,10,12,2,1980-01-06T03:19:13
315965954,839000,1156075,-6.3125,18,12,2,1980-01-06T03:19:14
315965955,808000,1157076,-6.375,50,12,2,1980-01-06T03:19:15
315965956,776000,1158074,-6.375,58,12,2,1980-01-06T03:19:16
315965958,42000,1159074,-6.4375,73,12,2,1980-01-06T03:19:18
315965959,9000,1160073,-6.5,81,12,2,1980-01-06T03:19:19
315965959,979000,1161073,-6.5,112,12,2,1980-01-06T03:19:19
315965960,951000,1162076,-6.5625,120,12,2,1980-01-06T03:19:20
315965961,920000,1163076,-6.625,137,12,2,1980-01-06T03:19:21
315965962,887000,1164075,-6.625,145,12,2,1980-01-06T03:19:22
315965963,857000,1165075,-6.6875,171,12,2,1980-01-06T03:19:23
315965964,824000,1166073,-6.75,179,12,2,1980-01-06T03:19:24
315965965,794000,1167073,-6.8125,189,12,2,1980-01-06T03:19:25
315965966,765000,1168076,-6.875,197,12,2,1980-01-06T03:19:26
315965968,26000,1169076,-6.9375,226,12,2,1980-01-06T03:19:28
315965968,993000,1170075,-6.9375,234,12,2,1980-01-06T03:19:28
315965969,963000,1171075,-7.0,244,12,2,1980-01-06T03:19:29
315965970,931000,1172073,-7.0625,252,12,2,1980-01-06T03:19:30
315965971,900000,1173073,-7.0625,20,12,2,1980-01-06T03:19:31
315965972,872000,1174076,-7.125,28,12,2,1980-01-06T03:19:32
315965973,842000,1175076,-7.1875,63,12,2,1980-01-06T03:19:33
315965974,810000,1176075,-7.25,71,12,2,1980-01-06T03:19:34
315965975,780000,1177075,-7.3125,88,12,2,1980-01-06T03:19:35
315965976,748000,1178073,-7.3125,96,12,2,1980-01-06T03:19:36
315965978,8000,1179073,-7.375,106,12,2,1980-01-06T03:19:38
315965978,980000,1180076,-7.4375,114,12,2,1980-01-06T03:19:38
315965979,949000,1181076,-7.4375,132,12,2,1980-01-06T03:19:39
315965980,918000,1182075,-7.5,140,12,2,1980-01-06T03:19:40
315965981,888000,1183075,-7.5625,169,12,2,1980-01-06T03:19:41
315965982,856000,1184073,-7.625,177,12,2,1980-01-06T03:19:42
315965983,825000,1185073,-7.625,187,12,2,1980-01-06T03:19:43
315965984,797000,1186076,-7.6875,195,12,2,1980-01-06T03:19:44
315965985,767000,1187076,-7.75,223,12,2,1980-01-06T03:19:45
315965986,736000,1188075,-7.8125,231,12,2,1980-01-06T03:19:46
315965987,994000,1189075,-7.8125,243,12,2,1980-01-06T03:19:47
315965988,963000,1190073,-7.875,251,12,2,1980-01-06T03:19:48
315965989,933000,1191074,-7.9375,30,12,2,1980-01-06T03:19:49
315965990,902000,1192072,-7.9375,38,12,2,1980-01-06T03:19:50
315965991,872000,1193073,-8.0,57,12,2,1980-01-06T03:19:51
315965992,844000,1194075,-8.0,65,12,2,1980-01-06T03:19:52
315965993,813000,1195075,-8.0625,75,12,2,1980-01-06T03:19:53
315965994,782000,1196073,-8.0625,83,12,2,1980-01-06T03:19:54
315965995,752000,1197073,-8.0625,99,12,2,1980-01-06T03:19:55
315965996,724000,1198076,-8.125,107,12,2,1980-01-06T03:19:56
315965997,975000,1199072,-8.125,139,12,2,1980-01-06T03:19:57
315965998,948000,1200075,-8.125,147,12,2,1980-01-06T03:19:58
315965999,918000,1201075,-8.125,159,12,2,1980-01-06T03:19:59
315966000,886000,1202073,-8.1875,167,12,2,1980-01-06T03:20:00
315966001,857000,1203074,-8.1875,189,12,2,1980-01-06T03:20:01
315966002,829000,1204076,-8.1875,197,12,2,1980-01-06T03:20:02
315966003,799000,1205076,-8.25,207,12,2,1980-01-06T03:20:03
315966004,768000,1206075,-8.25,215,12,2,1980-01-06T03:20:04
315966005,739000,1207075,-8.25,245,12,2,1980-01-06T03:20:05
315966006,994000,1208074,-8.25,253,12,2,1980-01-06T03:20:06
315966007,965000,1209074,-8.3125,12,12,2,1980-01-06T03:20:07
315966008,937000,1210076,-8.3125,20,12,2,1980-01-06T03:20:08
315966009,908000,1211076,-8.375,30,12,2,1980-01-06T03:20:09
315966010,877000,1212075,-8.375,38,12,2,1980-01-06T03:20:10
315966011,847000,1213075,-8.375,51,12,2,1980-01-06T03:20:11
315966012,816000,1214073,-8.375,59,12,2,1980-01-06T03:20:12
315966013,786000,1215073,-8.4375,69,12,2,1980-01-06T03:20:13
315966014,759000,1216075,-8.4375,77,12,2,1980-01-06T03:20:14
315966015,730000,1217075,-8.5,91,12,2,1980-01-06T03:20:15
315966016,980000,1218074,-8.5,99,12,2,1980-01-06T03:20:16
315966017,951000,1219074,-8.5625,109,12,2,1980-01-06T03:20:17
315966018,924000,1220076,-8.5625,117,12,2,1980-01-06T03:20:18
315966019,895000,1221076,-8.625,134,12,2,1980-01-06T03:20:19
315966020,865000,1222075,-8.625,142,12,2,1980-01-06T03:20:20
315966021,836000,1223075,-8.6875,152,12,2,1980-01-06T03:20:21
315966022,805000,1224073,-8.6875,160,12,2,1980-01-06T03:20:22
315966023,776000,1225073,-8.75,174,12,2,1980-01-06T03:20:23
315966024,749000,1226076,-8.75,182,12,2,1980-01-06T03:20:24
315966025,720000,1227075,-8.8125,192,12,2,1980-01-06T03:20:25
315966026,963000,1228074,-8.8125,200,12,2,1980-01-06T03:20:26
315966027,934000,1229074,-8.875,210,12,2,1980-01-06T03:20:27
315966028,904000,1230072,-8.875,218,12,2,1980-01-06T03:20:28
315966029,876000,1231072,-8.875,228,12,2,1980-01-06T03:20:29
315966030,850000,1232075,-8.9375,236,12,2,1980-01-06T03:20:30
315966031,821000,1233075,-8.9375,246,12,2,1980-01-06T03:20:31
315966032,791000,1234073,-9.0,254,12,2,1980-01-06T03:20:32
315966033,762000,1235073,-9.0,8,12,2,1980-01-06T03:20:33
315966034,736000,1236075,-9.0625,16,12,2,1980-01-06T03:20:34
315966035,708000,1237076,-9.125,26,12,2,1980-01-06T03:20:35
315966036,949000,1238074,-9.125,34,12,2,1980-01-06T03:20:36
315966037,921000,1239074,-9.1875,44,12,2,1980-01-06T03:20:37
315966038,891000,1240073,-9.25,52,12,2,1980-01-06T03:20:38
315966039,862000,1241073,-9.25,62,12,2,1980-01-06T03:20:39
315966040,836000,1242075,-9.3125,70,12,2,1980-01-06T03:20:40
315966041,808000,1243076,-9.3125,81,12,2,1980-01-06T03:20:41
315966042,778000,1244074,-9.375,89,12,2,1980-01-06T03:20:42
315966043,749000,1245074,-9.4375,99,12,2,1980-01-06T03:20:43
315966044,723000,1246077,-9.5,107,12,2,1980-01-06T03:20:44
315966045,691000,1247073,-9.5,117,12,2,1980-01-06T03:20:45
315966046,934000,1248075,-9.5625,125,12,2,1980-01-06T03:20:46
315966047,905000,1249076,-9.625,135,12,2,1980-01-06T03:20:47
315966048,876000,1250074,-9.625,143,12,2,1980-01-06T03:20:48
315966049,847000,1251074,-9.625,153,12,2,1980-01-06T03:20:49
315966050,818000,1252073,-9.6875,161,12,2,1980-01-06T03:20:50
315966051,789000,1253073,-9.6875,171,12,2,1980-01-06T03:20:51
315966052,763000,1254076,-9.75,179,12,2,1980-01-06T03:20:52
315966053,735000,1255076,-9.75,190,12,2,1980-01-06T03:20:53
315966054,705000,1256075,-9.8125,198,12,2,1980-01-06T03:20:54
315966055,677000,1257075,-9.8125,208,12,2,1980-01-06T03:20:55
315966056,647000,1258073,-9.875,216,12,2,1980-01-06T03:20:56
315966057,619000,1259074,-9.875,226,12,2,1980-01-06T03:20:57
315966058,963000,1260076,-9.875,234,12,2,1980-01-06T03:20:58
315966059,934000,1261076,-9.9375,244,12,2,1980-01-06T03:20:59
315966060,905000,1262075,-9.9375,252,12,2,1980-01-06T03:21:00
315966061,877000,1263075,-10.0,6,12,2,1980-01-06T03:21:01
315966062,848000,1264074,-10.0625,14,12,2,1980-01-06T03:21:02
315966063,820000,1265074,-10.0625,24,12,2,1980-01-06T03:21:03
315966064,791000,1266073,-10.125,32,12,2,1980-01-06T03:21:04
315966065,763000,1267073,-10.125,42,12,2,1980-01-06T03:21:05
315966066,738000,1268076,-10.1875,50,12,2,1980-01-06T03:21:06
315966067,710000,1269076,-10.1875,60,12,2,1980-01-06T03:21:07
315966068,680000,1270075,-10.25,68,12,2,1980-01-06T03:21:08
315966069,652000,1271075,-10.3125,78,12,2,1980-01-06T03:21:09
315966070,903000,1272074,-10.3125,86,12,2,1980-01-06T03:21:10
315966071,876000,1273074,-10.3125,96,12,2,1980-01-06T03:21:11
315966072,846000,1274073,-10.3125,104,12,2,1980-01-06T03:21:12
315966073,819000,1275073,-10.375,114,12,2,1980-01-06T03:21:13
315966074,794000,1276076,-10.375,122,12,2,1980-01-06T03:21:14
315966075,766000,1277076,-10.375,132,12,2,1980-01-06T03:21:15
315966076,737000,1278075,-10.4375,140,12,2,1980-01-06T03:21:16
315966077,710000,1279076,-10.4375,150,12,2,1980-01-06T03:21:17
315966078,680000,1280075,-10.5,158,12,2,1980-01-06T03:21:18
315966079,653000,1281075,-10.5,168,12,2,1980-01-06T03:21:19
315966080,884000,1282074,-10.5625,176,12,2,1980-01-06T03:21:20
315966081,857000,1283074,-10.625,186,12,2,1980-01-06T03:21:21
315966082,828000,1284073,-10.625,194,12,2,1980-01-06T03:21:22
315966083,800000,1285073,-10.625,204,12,2,1980-01-06T03:21:23
315966084,775000,1286076,-10.6875,212,12,2,1980-01-06T03:21:24
315966085,748000,1287076,-10.6875,222,12,2,1980-01-06T03:21:25
315966086,719000,1288075,-10.75,230,12,2,1980-01-06T03:21:26
315966087,692000,1289076,-10.75,240,12,2,1980-01-06T03:21:27
315966088,663000,1290074,-10.8125,248,12,2,1980-01-06T03:21:28
315966089,636000,1291075,-10.8125,2,12,2,1980-01-06T03:21:29
315966090,868000,1292073,-10.8125,10,12,2,1980-01-06T03:21:30
315966091,841000,1293074,-10.875,20,12,2,1980-01-06T03:21:31
315966092,816000,1294077,-10.9375,28,12,2,1980-01-06T03:21:32
315966093,785000,1295073,-10.9375,38,12,2,1980-01-06T03:21:33
315966094,761000,1296076,-11.0,46,12,2,1980-01-06T03:21:34
315966095,734000,1297076,-11.0625,56,12,2,1980-01-06T03:21:35
315966096,706000,1298074,-11.125,64,12,2,1980-01-06T03:21:36
315966097,679000,1299075,-11.1875,74,12,2,1980-01-06T03:21:37
315966098,651000,1300074,-11.1875,82,12,2,1980-01-06T03:21:38
315966099,624000,1301074,-11.25,92,12,2,1980-01-06T03:21:39
315966100,597000,1302073,-11.3125,100,12,2,1980-01-06T03:21:40
315966101,853000,1303073,-11.3125,110,12,2,1980-01-06T03:21:41
315966102,829000,1304076,-11.375,118,12,2,1980-01-06T03:21:42
315966103,802000,1305076,-11.375,128,12,2,1980-01-06T03:21:43
315966104,775000,1306075,-11.4375,136,12,2,1980-01-06T03:21:44
315966105,749000,1307075,-11.4375,146,12,2,1980-01-06T03:21:45
315966106,721000,1308074,-11.5,154,12,2,1980-01-06T03:21:46
315966107,695000,1309075,-11.5,164,12,2,1980-01-06T03:21:47
315966108,668000,1310073,-11.5625,172,12,2,1980-01-06T03:21:48
315966109,642000,1311074,-11.5625,182,12,2,1980-01-06T03:21:49
315966110,618000,1312077,-11.5625,190,12,2,1980-01-06T03:21:50
315966111,588000,1313073,-11.625,200,12,2,1980-01-06T03:21:51
315966112,565000,1314076,-11.625,208,12,2,1980-01-06T03:21:52
315966113,539000,1315076,-11.625,218,12,2,1980-01-06T03:21:53
315966114,512000,1316075,-11.625,226,12,2,1980-01-06T03:21:54
315966115,486000,1317075,-11.6875,236,12,2,1980-01-06T03:21:55
